BMS老化测试详细判定报表

基本信息
通道号,1
货架号,
主机条码,未知主机
测试配方,DJ2513_Aging
测试开始时间,2026-07-24 20:38:27
测试结束时间,2026-07-24 20:43:14
测试总判定,PASS

详细判定数据
测试项名称,单位,下限,上限,测量值,判定结果,执行时间(秒),记录时间
HSD_OUTPUT5_CS（H）,V,0.0,1.0,0.774,PASS,0.61,2026-07-24 20:39:59
HSD_OUTPUT6（L）,V,0.0,1.0,0.0,PASS,0.60,2026-07-24 20:39:59
HSD_OUTPUT6_CS（L）,V,0.0,1.0,0.006,PASS,0.07,2026-07-24 20:40:00
HSD_OUTPUT6（H）,V,10.0,12.5,11.321,PASS,1.10,2026-07-24 20:40:01
HSD_OUTPUT6_CS（H）,V,0.0,1.0,0.418,PASS,0.59,2026-07-24 20:40:01
HSD_OUTPUT7（L）,V,0.0,1.0,0.0,PASS,0.61,2026-07-24 20:40:02
HSD_OUTPUT7（H）,V,10.0,12.5,10.84,PASS,1.10,2026-07-24 20:40:03
HSD_OUTPUT7_CS（H）,V,0.0,1.0,0.759,PASS,0.63,2026-07-24 20:40:04
HSD_OUTPUT8（L）,V,0.0,1.0,0.0,PASS,0.60,2026-07-24 20:40:04
HSD_OUTPUT8（H）,V,10.0,12.5,11.354,PASS,1.10,2026-07-24 20:40:05
HSD_OUTPUT8_CS（H）,V,0.0,1.0,0.413,PASS,0.61,2026-07-24 20:40:06
LSD_OUTPUT1（L）,V,2.0,4.0,2.934,PASS,2.21,2026-07-24 20:40:08
LSD_OUTPUT1（H）,V,0.0,1.0,0.046,PASS,2.71,2026-07-24 20:40:11
LSD_OUTPUT2（L）,V,2.0,4.0,2.934,PASS,1.01,2026-07-24 20:40:12
LSD_OUTPUT2（H）,V,0.0,1.0,0.026,PASS,2.43,2026-07-24 20:40:14
LSD_OUTPUT3（L）,V,2.0,4.0,2.92,PASS,2.18,2026-07-24 20:40:16
LSD_OUTPUT3（H）,V,0.0,1.0,0.046,PASS,2.71,2026-07-24 20:40:19
LSD_OUTPUT4（L）,V,2.0,4.0,2.94,PASS,0.96,2026-07-24 20:40:20
LSD_OUTPUT4（H）,V,0.0,1.0,0.026,PASS,2.77,2026-07-24 20:40:23
@高压源控制-750V,V,745.0,755.0,750.0276,PASS,7.18,2026-07-24 20:40:30
高压1测试-750V,V,745.0,755.0,749.515,PASS,0.57,2026-07-24 20:40:31
高压2测试-750V,V,745.0,755.0,749.553,PASS,0.55,2026-07-24 20:40:31
高压3测试-750V,V,745.0,755.0,749.059,PASS,0.50,2026-07-24 20:40:32
绝缘采集测试-正极1MΩ,KΩ,800.0,1200.0,1012.7kΩ,PASS,21.65,2026-07-24 20:40:53
绝缘采集测试-负极30KΩ,KΩ,25.0,35.0,30.8kΩ,PASS,1.11,2026-07-24 20:40:54
@高压源控制-0V,V,--,--,0.2456,PASS,10.33,2026-07-24 20:41:05
第一路负极粘连检测-无效,V,4.5,5.5,4.992,PASS,2.15,2026-07-24 20:41:07
第一路负极粘连检测-有效,V,1.5,2.5,1.866,PASS,2.79,2026-07-24 20:41:10
第二路负极粘连检测-无效,V,4.5,5.5,4.999,PASS,2.17,2026-07-24 20:41:12
第二路负极粘连检测-有效,V,1.5,2.5,1.873,PASS,2.85,2026-07-24 20:41:15
CA550输出-2.5V,V,2.49,2.51,2.5,PASS,3.57,2026-07-24 20:41:18
HALL电流采集（2.5V）,V,2.4,2.6,2.498,PASS,1.55,2026-07-24 20:41:20
CA550输出-5V,V,4.9,5.12,5.0,PASS,3.90,2026-07-24 20:41:24
HALL电流采集（5V）,V,4.7,5.3,4.993,PASS,1.54,2026-07-24 20:41:25
CA550输出-0V,V,-0.05,0.05,0.0,PASS,5.00,2026-07-24 20:41:30
HALL电流采集（0V）,V,-0.5,0.5,0.001,PASS,1.57,2026-07-24 20:41:32
CA550输出-OFF,V,-0.05,0.05,0.0,PASS,3.94,2026-07-24 20:41:36
EEPROM测试,NULL,测试通过,--,测试通过,PASS,24.11,2026-07-24 20:42:39
节点配置,NULL,--,--,0.0,PASS,9.22,2026-07-24 20:42:48
单体电压读取_01,V,2.495,2.505,2.499,PASS,1.26,2026-07-24 20:42:49
单体电压读取_02,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:49
单体电压读取_03,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:49
单体电压读取_04,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:50
单体电压读取_05,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:50
单体电压读取_06,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_07,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_08,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:50
单体电压读取_09,V,2.495,2.505,2.499,PASS,0.08,2026-07-24 20:42:50
单体电压读取_10,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:50
单体电压读取_11,V,2.495,2.505,2.499,PASS,0.03,2026-07-24 20:42:50
单体电压读取_12,V,2.495,2.505,2.5,PASS,0.05,2026-07-24 20:42:50
单体电压读取_13,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:50
单体电压读取_14,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_15,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_16,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:50
单体电压读取_17,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_18,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:50
单体电压读取_19,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_20,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:50
单体电压读取_21,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_22,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:50
单体电压读取_23,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_24,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:51
单体电压读取_25,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_26,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:51
单体电压读取_27,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_28,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_29,V,2.495,2.505,2.498,PASS,0.05,2026-07-24 20:42:51
单体电压读取_30,V,2.495,2.505,2.499,PASS,0.08,2026-07-24 20:42:51
单体电压读取_31,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_32,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_33,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_34,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_35,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:51
单体电压读取_36,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:51
单体电压读取_37,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_38,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:51
单体电压读取_39,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_40,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:51
单体电压读取_41,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:52
单体电压读取_42,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:52
单体电压读取_43,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:52
单体电压读取_44,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:52
单体电压读取_45,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:52
单体电压读取_46,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:42:52
单体电压读取_47,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:52
单体电压读取_48,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:52
单体电压读取_49,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:52
单体电压读取_50,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:42:52
单体电压读取_51,V,2.495,2.505,2.5,PASS,0.05,2026-07-24 20:42:52
单体电压读取_52,V,2.495,2.505,2.499,PASS,1.25,2026-07-24 20:42:53
单体电压读取_53,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:53
单体电压读取_54,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:53
单体电压读取_55,V,2.495,2.505,2.5,PASS,0.08,2026-07-24 20:42:54
单体电压读取_56,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_57,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:54
单体电压读取_58,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_59,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:54
单体电压读取_60,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_61,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:54
单体电压读取_62,V,2.495,2.505,2.499,PASS,0.03,2026-07-24 20:42:54
单体电压读取_63,V,2.495,2.505,2.499,PASS,0.09,2026-07-24 20:42:54
单体电压读取_64,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_65,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_66,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_67,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:54
单体电压读取_68,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_69,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_70,V,2.495,2.505,2.5,PASS,0.08,2026-07-24 20:42:54
单体电压读取_71,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:54
单体电压读取_72,V,2.495,2.505,2.498,PASS,0.05,2026-07-24 20:42:54
单体电压读取_73,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:42:55
单体电压读取_74,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_75,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_76,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_77,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:55
单体电压读取_78,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_79,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:55
单体电压读取_80,V,2.495,2.505,2.499,PASS,0.02,2026-07-24 20:42:55
单体电压读取_81,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:42:55
单体电压读取_82,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_83,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_84,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_85,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_86,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_87,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:55
单体电压读取_88,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_89,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_90,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:55
单体电压读取_91,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:55
单体电压读取_92,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:56
单体电压读取_93,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_94,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_95,V,2.495,2.505,2.499,PASS,0.08,2026-07-24 20:42:56
单体电压读取_96,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:56
单体电压读取_97,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:56
单体电压读取_98,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_99,V,2.495,2.505,2.499,PASS,0.02,2026-07-24 20:42:56
单体电压读取_100,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_101,V,2.495,2.505,2.499,PASS,0.00,2026-07-24 20:42:56
单体电压读取_102,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:56
单体电压读取_103,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_104,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_105,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_106,V,2.495,2.505,2.498,PASS,0.05,2026-07-24 20:42:56
单体电压读取_107,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_108,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:56
单体电压读取_109,V,2.495,2.505,2.499,PASS,0.00,2026-07-24 20:42:56
单体电压读取_110,V,2.495,2.505,2.498,PASS,0.06,2026-07-24 20:42:56
单体电压读取_111,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:56
单体电压读取_112,V,2.495,2.505,2.498,PASS,0.05,2026-07-24 20:42:56
单体电压读取_113,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:57
单体电压读取_114,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:57
单体电压读取_115,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_116,V,2.495,2.505,2.499,PASS,0.08,2026-07-24 20:42:57
单体电压读取_117,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_118,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_119,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_120,V,2.495,2.505,2.499,PASS,0.01,2026-07-24 20:42:57
单体电压读取_121,V,2.495,2.505,2.499,PASS,0.03,2026-07-24 20:42:57
单体电压读取_122,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:57
单体电压读取_123,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_124,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:57
单体电压读取_125,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_126,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_127,V,2.495,2.505,2.5,PASS,0.06,2026-07-24 20:42:57
单体电压读取_128,V,2.495,2.505,2.499,PASS,0.00,2026-07-24 20:42:57
单体电压读取_129,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:42:57
单体电压读取_130,V,2.495,2.505,2.5,PASS,0.05,2026-07-24 20:42:57
单体电压读取_131,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_132,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:57
单体电压读取_133,V,2.495,2.505,2.5,PASS,0.05,2026-07-24 20:42:57
单体电压读取_134,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:58
单体电压读取_135,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:58
单体电压读取_136,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:58
单体电压读取_137,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:58
单体电压读取_138,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:58
单体电压读取_139,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:58
单体电压读取_140,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:58
单体电压读取_141,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:42:58
单体电压读取_142,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:58
单体电压读取_143,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:58
单体电压读取_144,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:42:58
单体电压读取_145,V,2.495,2.505,2.499,PASS,1.26,2026-07-24 20:42:59
单体电压读取_146,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:42:59
单体电压读取_147,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:42:59
单体电压读取_148,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:42:59
单体电压读取_149,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:00
单体电压读取_150,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:43:00
单体电压读取_151,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:00
单体电压读取_152,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:43:00
单体电压读取_153,V,2.495,2.505,2.499,PASS,0.08,2026-07-24 20:43:00
单体电压读取_154,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:00
单体电压读取_155,V,2.495,2.505,2.499,PASS,0.07,2026-07-24 20:43:00
单体电压读取_156,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:00
单体电压读取_157,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:00
单体电压读取_158,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:00
单体电压读取_159,V,2.495,2.505,2.499,PASS,1.25,2026-07-24 20:43:01
单体电压读取_160,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:01
单体电压读取_161,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:01
单体电压读取_162,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:01
单体电压读取_163,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_164,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_165,V,2.495,2.505,2.5,PASS,0.06,2026-07-24 20:43:02
单体电压读取_166,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_167,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:02
单体电压读取_168,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_169,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:02
单体电压读取_170,V,2.495,2.505,2.499,PASS,0.02,2026-07-24 20:43:02
单体电压读取_171,V,2.495,2.505,2.499,PASS,0.08,2026-07-24 20:43:02
单体电压读取_172,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_173,V,2.495,2.505,2.498,PASS,0.06,2026-07-24 20:43:02
单体电压读取_174,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_175,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_176,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:02
单体电压读取_177,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_178,V,2.495,2.505,2.5,PASS,0.05,2026-07-24 20:43:02
单体电压读取_179,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:43:02
单体电压读取_180,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:02
单体电压读取_181,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:02
单体电压读取_182,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:03
单体电压读取_183,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:03
单体电压读取_184,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:03
单体电压读取_185,V,2.495,2.505,2.5,PASS,0.06,2026-07-24 20:43:03
单体电压读取_186,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:03
单体电压读取_187,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:03
单体电压读取_188,V,2.495,2.505,2.499,PASS,0.04,2026-07-24 20:43:03
单体电压读取_189,V,2.495,2.505,2.498,PASS,0.06,2026-07-24 20:43:03
单体电压读取_190,V,2.495,2.505,2.499,PASS,0.06,2026-07-24 20:43:03
单体电压读取_191,V,2.495,2.505,2.499,PASS,0.05,2026-07-24 20:43:03
单体电压读取_192,V,2.495,2.505,2.498,PASS,0.04,2026-07-24 20:43:03
Stack电压_01,V,35.0,45.0,39.609,PASS,0.05,2026-07-24 20:43:03
Stack电压_02,V,35.0,45.0,39.628,PASS,0.05,2026-07-24 20:43:03
Stack电压_03,V,35.0,45.0,39.659,PASS,0.05,2026-07-24 20:43:03
Stack电压_04,V,35.0,45.0,39.619,PASS,0.05,2026-07-24 20:43:03
Stack电压_05,V,35.0,45.0,39.647,PASS,0.05,2026-07-24 20:43:03
Stack电压_06,V,35.0,45.0,39.659,PASS,0.04,2026-07-24 20:43:03
Stack电压_07,V,35.0,45.0,39.647,PASS,0.06,2026-07-24 20:43:03
Stack电压_08,V,35.0,45.0,39.647,PASS,0.06,2026-07-24 20:43:04
Stack电压_09,V,35.0,45.0,39.675,PASS,0.05,2026-07-24 20:43:04
Stack电压_10,V,35.0,45.0,39.644,PASS,0.06,2026-07-24 20:43:04
Stack电压_11,V,35.0,45.0,39.688,PASS,0.05,2026-07-24 20:43:04
