BMS老化测试详细判定报表

基本信息
通道号,4
货架号,01-A04
主机条码,4
从机1条码,44
从机2条码,444
从机3条码,4444
测试配方,DJ2513_Aging
测试开始时间,2026-05-24 15:52:12
测试结束时间,2026-05-24 15:59:46
测试总判定,PASS

详细判定数据
测试项名称,单位,下限,上限,测量值,判定结果,执行时间(秒),记录时间
单体电压读取_26,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:45
单体电压读取_27,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:45
单体电压读取_28,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:45
单体电压读取_29,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:45
单体电压读取_30,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:45
单体电压读取_31,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:45
单体电压读取_32,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:45
单体电压读取_33,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:45
单体电压读取_34,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:46
单体电压读取_35,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:46
单体电压读取_36,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:46
单体电压读取_37,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:46
单体电压读取_38,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:46
单体电压读取_39,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:46
单体电压读取_40,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:46
单体电压读取_41,V,2.497,2.503,2.5,PASS,1.25,2026-05-24 15:57:47
单体电压读取_42,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:47
单体电压读取_43,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:47
单体电压读取_44,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:47
单体电压读取_45,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:47
单体电压读取_46,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:47
单体电压读取_47,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:47
单体电压读取_48,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:47
单体电压读取_49,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:48
单体电压读取_50,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:48
单体电压读取_51,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:48
单体电压读取_52,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:48
单体电压读取_53,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:48
单体电压读取_54,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:48
单体电压读取_55,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:48
单体电压读取_56,V,2.497,2.503,2.499,PASS,1.35,2026-05-24 15:57:49
单体电压读取_57,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:49
单体电压读取_58,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:49
单体电压读取_59,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:49
单体电压读取_60,V,2.497,2.503,2.499,PASS,1.26,2026-05-24 15:57:51
单体电压读取_61,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:51
单体电压读取_62,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_63,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:51
单体电压读取_64,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_65,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:51
单体电压读取_66,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:51
单体电压读取_67,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:51
单体电压读取_68,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_69,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_70,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_71,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_72,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:51
单体电压读取_73,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_74,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_75,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:51
单体电压读取_76,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:51
单体电压读取_77,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:52
单体电压读取_78,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:52
单体电压读取_79,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:52
单体电压读取_80,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:52
单体电压读取_81,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:52
单体电压读取_82,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:52
单体电压读取_83,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:52
单体电压读取_84,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:52
单体电压读取_85,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:52
单体电压读取_86,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:52
单体电压读取_87,V,2.497,2.503,2.499,PASS,0.19,2026-05-24 15:57:52
单体电压读取_88,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:52
单体电压读取_89,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:52
单体电压读取_90,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:52
单体电压读取_91,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:52
单体电压读取_92,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:52
单体电压读取_93,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:53
单体电压读取_94,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:53
单体电压读取_95,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:53
单体电压读取_96,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:53
单体电压读取_97,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:53
单体电压读取_98,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:53
单体电压读取_99,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:53
单体电压读取_100,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:53
单体电压读取_101,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:53
单体电压读取_102,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:53
单体电压读取_103,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:53
单体电压读取_104,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:53
单体电压读取_105,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:53
单体电压读取_106,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:53
单体电压读取_107,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:53
单体电压读取_108,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:53
单体电压读取_109,V,2.497,2.503,2.499,PASS,1.26,2026-05-24 15:57:55
单体电压读取_110,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:55
单体电压读取_111,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:55
单体电压读取_112,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:55
单体电压读取_113,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:55
单体电压读取_114,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:55
单体电压读取_115,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:55
单体电压读取_116,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:55
单体电压读取_117,V,2.497,2.503,2.5,PASS,0.11,2026-05-24 15:57:55
单体电压读取_118,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:55
单体电压读取_119,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:55
单体电压读取_120,V,2.497,2.503,2.499,PASS,1.26,2026-05-24 15:57:57
单体电压读取_121,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:57
单体电压读取_122,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:57
单体电压读取_123,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:57
单体电压读取_124,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:57
单体电压读取_125,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:57
单体电压读取_126,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:57
单体电压读取_127,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:57
单体电压读取_128,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:57
单体电压读取_129,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:57
单体电压读取_130,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:57
单体电压读取_131,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:57
单体电压读取_132,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:57
单体电压读取_133,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:57
单体电压读取_134,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:57
单体电压读取_135,V,2.497,2.503,2.499,PASS,0.03,2026-05-24 15:57:57
单体电压读取_136,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:57
单体电压读取_137,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:58
单体电压读取_138,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:58
单体电压读取_139,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:58
单体电压读取_140,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:58
单体电压读取_141,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:58
单体电压读取_142,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:58
单体电压读取_143,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:58
单体电压读取_144,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:58
单体电压读取_145,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:58
单体电压读取_146,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:58
单体电压读取_147,V,2.497,2.503,2.499,PASS,0.10,2026-05-24 15:57:58
单体电压读取_148,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:58
单体电压读取_149,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:57:58
单体电压读取_150,V,2.497,2.503,2.499,PASS,0.03,2026-05-24 15:57:58
单体电压读取_151,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:58
单体电压读取_152,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_153,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_154,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:59
单体电压读取_155,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:59
单体电压读取_156,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:59
单体电压读取_157,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_158,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_159,V,2.497,2.503,2.5,PASS,0.04,2026-05-24 15:57:59
单体电压读取_160,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_161,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:57:59
单体电压读取_162,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:57:59
单体电压读取_163,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_164,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_165,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:59
单体电压读取_166,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:57:59
单体电压读取_167,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_168,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_169,V,2.497,2.503,2.499,PASS,0.03,2026-05-24 15:57:59
单体电压读取_170,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_171,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:57:59
单体电压读取_172,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:58:00
单体电压读取_173,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:58:00
单体电压读取_174,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:58:00
单体电压读取_175,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:58:00
单体电压读取_176,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:58:00
单体电压读取_177,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:58:00
单体电压读取_178,V,2.497,2.503,2.5,PASS,0.06,2026-05-24 15:58:00
单体电压读取_179,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:58:00
单体电压读取_180,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:58:00
单体电压读取_181,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:58:00
单体电压读取_182,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:58:00
单体电压读取_183,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:58:00
单体电压读取_184,V,2.497,2.503,2.499,PASS,0.04,2026-05-24 15:58:00
单体电压读取_185,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:58:00
单体电压读取_186,V,2.497,2.503,2.5,PASS,0.05,2026-05-24 15:58:00
单体电压读取_187,V,2.497,2.503,2.499,PASS,0.05,2026-05-24 15:58:00
单体电压读取_188,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:58:00
单体电压读取_189,V,2.497,2.503,2.499,PASS,0.06,2026-05-24 15:58:00
