BMS老化测试详细判定报表

基本信息
通道号,1
货架号,01-A01
主机条码,1
从机1条码,11
从机2条码,111
从机3条码,1111
测试配方,DJ2513_Aging
测试开始时间,2026-05-24 14:05:23
测试结束时间,2026-05-24 14:12:43
测试总判定,PASS

详细判定数据
测试项名称,单位,下限,上限,测量值,判定结果,执行时间(秒),记录时间
设备初始化,NULL,--,--,PASS,PASS,13.24,2026-05-24 14:05:36
BMS板工作唤醒,NULL,--,--,PASS,PASS,6.17,2026-05-24 14:05:42
供电DCDC+电压测试,NULL,11.0,13.0,12.011,PASS,1.79,2026-05-24 14:05:44
供电P+电压测试,NULL,11.0,13.0,12.005,PASS,0.05,2026-05-24 14:05:44
CAN2通讯测试,NULL,OK,--,OK,PASS,1.09,2026-05-24 14:05:45
CAN4通讯测试,NULL,OK,--,OK,PASS,1.11,2026-05-24 14:05:46
CAN1通讯测试,NULL,OK,--,OK,PASS,1.06,2026-05-24 14:05:47
KL15唤醒源识别,NULL,11.0,13.0,12.128,PASS,0.05,2026-05-24 14:05:47
HALL 5V供电回采电压,NULL,4.95,5.05,4.993,PASS,0.06,2026-05-24 14:05:47
SIG1脉冲阻抗,Ω,45000.0,55000.0,50295.0,PASS,2.06,2026-05-24 14:05:50
SIG3脉冲阻抗,Ω,90000.0,110000.0,100107.0,PASS,2.08,2026-05-24 14:05:52
HVIL1-IN功能采集,V,9.0,11.0,9.599,PASS,5.03,2026-05-24 14:05:57
HVIL1-频率,Hz,49.0,51.0,50.0,PASS,0.08,2026-05-24 14:05:57
HVIL1-占空比,%,49.0,51.0,50.0,PASS,0.06,2026-05-24 14:05:57
HVIL1-OUT功能采集,V,9.0,11.0,9.428,PASS,5.02,2026-05-24 14:06:02
HVIL2-IN功能采集,V,9.0,11.0,9.58,PASS,5.04,2026-05-24 14:06:07
HVIL2-频率,Hz,49.0,51.0,50.0,PASS,0.05,2026-05-24 14:06:07
